,Unnamed: 0,Unnamed: 0.1,feature,KS,FDR,rank_ks,rank_FDR,Avg_rank,rfe
1,2,43,fulladdress_count_30,0.331563244,0.354897534,309,310,309.5,1
2,1,15,address_count_30,0.332252008,0.351858284,310,309,309.5,1
7,7,13,address_count_7,0.300988414,0.32120528,304,304,304,1
8,8,41,fulladdress_count_7,0.300912991,0.319121223,303,303,303,1
11,13,40,fulladdress_count_3,0.278017573,0.295328239,298,299,298.5,1
12,14,12,address_count_3,0.277973884,0.296457103,297,300,298.5,1
13,10,199,fulladdress_count_0_by_30,0.290421033,0.267888156,301,296,298.5,1
14,9,167,address_count_0_by_30,0.291629192,0.265022577,302,293,297.5,1
15,15,165,address_count_0_by_7,0.258370573,0.278742619,296,297,296.5,1
16,16,197,fulladdress_count_0_by_7,0.258308565,0.279003126,295,298,296.5,1
17,17,11,address_count_1,0.248702238,0.267019799,294,294,294,1
18,18,39,fulladdress_count_1,0.248519424,0.26719347,293,295,294,1
19,21,127,ssn_dob_count_30,0.22883747,0.25547065,290,291,290.5,1
20,22,78,fulladdress_homephone_count_30,0.228583453,0.255644321,289,292,290.5,1
21,23,50,name_dob_count_30,0.227949111,0.2548628,288,290,289,1
22,19,196,fulladdress_count_0_by_3,0.230302558,0.250955193,292,284,288,1
23,24,8,ssn_count_30,0.227353209,0.253473428,287,288,287.5,1
24,25,155,ssn_name_dob_count_30,0.226533258,0.2536471,286,289,287.5,1
25,20,164,address_count_0_by_3,0.230185329,0.249652657,291,283,287,1
26,26,99,ssn_firstname_count_30,0.22643027,0.252257728,285,287,286,1
27,27,106,ssn_lastname_count_30,0.22634089,0.252170893,284,286,285,1
28,28,141,ssn_name_count_30,0.225321408,0.25182355,283,285,284,1
30,30,77,fulladdress_homephone_count_14,0.218549902,0.245050365,281,281,281,1
31,31,121,ssn_dob_day_since,0.218243841,0.241750608,280,278,279,1
34,39,49,name_dob_count_14,0.215665006,0.242618965,272,280,276,1
36,36,149,ssn_name_dob_day_since,0.216247543,0.240100729,275,272.5,273.75,1
41,44,36,name_count_30,0.214132201,0.240100729,267,272.5,269.75,1
46,48,170,address_count_1_by_14,0.210602349,0.235932615,263,265,264,1
47,49,202,fulladdress_count_1_by_14,0.208932184,0.234977423,262,264,263,1
48,50,295,ssn_dob_count_0_by_30,0.207492877,0.233240709,261,262,261.5,1
49,51,207,name_dob_count_0_by_30,0.206776917,0.23402223,260,263,261.5,1
52,57,239,fulladdress_homephone_count_0_by_30,0.201763123,0.229506773,254,259,256.5,1
53,58,76,fulladdress_homephone_count_7,0.199387352,0.224036124,253,258,255.5,1
54,59,206,name_dob_count_0_by_14,0.194583463,0.221865231,252,257,254.5,1
56,60,48,name_dob_count_7,0.194406724,0.21986801,251,252,251.5,1
60,68,262,ssn_firstname_count_0_by_14,0.192960426,0.220389024,243,254,248.5,1
63,52,159,ssn_count_0_by_30,0.206050588,0.204411254,259,235,247,1
64,67,97,ssn_firstname_count_7,0.193021408,0.218825981,244,249,246.5,1
67,63,27,homephone_count_7,0.193732714,0.207189997,248,239,243.5,1
69,61,26,homephone_count_3,0.194390339,0.205019104,250,236,243,1
6,6,42,fulladdress_count_14,0.321300731,0.343087878,305,305,305,2
68,71,139,ssn_name_count_7,0.192707134,0.218478638,240,246.5,243.25,3
62,66,6,ssn_count_7,0.193382513,0.219173324,245,251,248,4
39,41,126,ssn_dob_count_14,0.215207585,0.240274401,270,274,272,5
66,69,104,ssn_lastname_count_7,0.192946019,0.218739146,242,248,245,6
61,65,125,ssn_dob_count_7,0.193474425,0.219086488,246,250,248,7
42,40,135,ssn_name_day_since,0.215315963,0.238971865,271,267,269,8
33,34,2,ssn_day_since,0.217135241,0.241055922,277,276,276.5,9
43,43,98,ssn_firstname_count_14,0.214173667,0.239666551,268,270,269,10
45,47,140,ssn_name_count_14,0.213360001,0.237148315,264,266,265,11
40,45,154,ssn_name_dob_count_14,0.213871633,0.240795415,266,275,270.5,12
38,38,100,ssn_lastname_day_since,0.216100376,0.239753387,273,271,272,13
37,35,93,ssn_firstname_day_since,0.216368514,0.239406044,276,269,272.5,14
44,46,105,ssn_lastname_count_14,0.213748392,0.239058701,265,268,266.5,15
35,42,7,ssn_count_14,0.214781637,0.241837444,269,279,274,16
5,5,14,address_count_14,0.321791277,0.344390413,306,306,306,17
9,11,166,address_count_0_by_14,0.28129854,0.304359152,300,302,301,18
65,72,270,ssn_lastname_count_0_by_14,0.192621986,0.220041681,239,253,246,19
32,33,44,name_dob_day_since,0.217898118,0.241490101,278,277,277.5,20
